game,start,end,text,speaker,trialNumStart,trialNumEnd
game33,-61.309,-59.309,Think.,I,NA,0
game33,-59.309,-57.309,Smurphy loves to guess.,M,NA,0
game33,-57.309,-55.309,He loves to guess.,I,NA,0
game33,-55.309,-52.309,"So, do you help him guess?",I,NA,0
game33,-52.309,-51.309,"Yeah, great.",M,NA,0
game33,-51.309,-47.309,"And if you don't have Smurphy, you will help him to tell, okay?",I,NA,0
game33,-47.309,-45.309,"Alright, let's try.",I,NA,0
game33,-45.309,-40.309,"Alright, my friends, so, to make your guess, you're just going to tap on the picture that",M,NA,0
game33,-40.309,-38.309,"you think it is, okay?",M,NA,0
game33,-38.309,-35.309,"And then after you guess, you'll see a picture.",M,NA,0
game33,-35.309,-31.308999999999997,"It'll either be a smiley face, which means you made the right match.",M,NA,0
game33,-31.308999999999997,-30.308999999999997,Great job.,M,NA,0
game33,-30.308999999999997,-26.308999999999997,"Or it'll be a sad face, which means it wasn't a match, but that's okay.",M,NA,0
game33,-26.308999999999997,-24.308999999999997,You can help Smurphy another time.,M,NA,0
game33,-24.308999999999997,-20.308999999999997,Do either of you have questions?,M,NA,0
game33,-20.308999999999997,-18.308999999999997,No questions.,I,NA,0
game33,-18.308999999999997,-17.308999999999997,Great.,M,NA,0
game33,-17.308999999999997,-16.308999999999997,What do you say?,M,NA,0
game33,-16.308999999999997,-12.308999999999997,"Smurphy, make some matches?",M,NA,0
game33,-12.308999999999997,-11.308999999999997,Should we?,I,NA,0
game33,-11.308999999999997,-10.308999999999997,Yeah.,id6,NA,0
game33,-10.308999999999997,-9.3089999999999975,Great.,M,NA,0
game33,-9.3089999999999975,-8.3089999999999975,You too?,I,NA,0
game33,-8.3089999999999975,-7.3089999999999975,What do you think?,M,NA,0
game33,-7.3089999999999975,-6.3089999999999975,"Smurphy, should we do it?",M,NA,0
game33,-6.3089999999999975,-5.3089999999999975,Great.,M,NA,0
game33,-5.3089999999999975,-2.3089999999999975,"Alright, so now both of you are going to press the blue box on your screen.",M,NA,0
game33,-2.3089999999999975,-1.3089999999999975,Go ahead.,M,NA,0
game33,-1.3089999999999975,-0.3089999999999975,Great job.,M,NA,0
game33,-0.3089999999999975,1.6910000000000025,"Alright, so it looks like snow.",M,NA,0
game33,1.6910000000000025,3.6910000000000025,You're going to guess first.,M,0,0
game33,3.6910000000000025,4.6910000000000025,Here you are.,M,0,0
game33,4.6910000000000025,5.6910000000000025,Here's Smurphy.,I,0,0
game33,5.6910000000000025,8.6910000000000025,Let's tell snow and Smurphy what we see in the black box.,I,0,0
game33,8.6910000000000025,9.6910000000000025,What do you see?,I,0,0
game33,9.6910000000000025,10.691000000000003,A banana.,id6,0,0
game33,10.691000000000003,14.691000000000003,So go ahead and touch the one you think.,M,0,0
game33,14.691000000000003,16.691000000000003,Which one is a banana?,I,0,0
game33,16.691000000000003,19.691000000000003,Which one looks like a banana snow?,I,0,0
game33,19.691000000000003,22.691000000000003,Go ahead and touch it one more time.,M,0,0
game33,22.691000000000003,23.691000000000003,Alright.,M,0,0
game33,23.691000000000003,26.691000000000003,You want to do it like that?,M,0,0
game33,26.691000000000003,27.691000000000003,Yay.,NA,0,0
game33,27.691000000000003,32.691,"Alright, now Smurphy's going to go to you.",M,0,1
game33,32.691,36.691,"Alright, so what do you see in the box?",M,1,1
game33,36.691,40.691,"Oh, she said an apple.",M,1,1
game33,40.691,43.691,Which one looks like an apple?,I,1,1
game33,43.691,45.691,Let's tap it.,I,1,1
game33,45.691,46.691,Yay.,NA,1,1
game33,46.691,47.691,Nice.,I,1,1
game33,47.691,50.691,Let's pass it off to snow.,I,1,2
game33,50.691,52.691,"There you are, snow.",M,2,2
game33,52.691,54.691,What do we see,I,2,2
game33,54.691,55.691,Yeah.,I,2,2
game33,55.691,59.691,How would we tell snow what it is?,I,2,2
game33,59.691,61.691,A man walking.,id6,2,2
game33,61.691,64.691,A man walking.,I,2,2
game33,64.691,70.691,So tap which one you think it is?,M,2,2
game33,70.691,72.691,There you are.,M,2,2
game33,72.691,73.691,Here you go.,I,2,2
game33,73.691,76.691,We're going to guess now.,I,2,3
game33,76.691,81.691,"What do you see, snow?",I,3,3
game33,81.691,93.691,What do you see in the box?,M,3,3
game33,93.691,96.691,What does it look like?,I,3,3
game33,96.691,98.691,Is it a person?,I,3,3
game33,98.691,99.691,Yeah.,I,3,3
game33,99.691,105.691,What is that person doing?,I,3,3
game33,105.691,112.691,What does it look like they're doing?,M,3,3
game33,112.691,117.691,"Let's give snow some time to think, okay?",I,3,3
game33,117.691,119.691,Do you think they're jumping?,I,3,3
game33,119.691,121.691,Do you think they're walking?,I,3,3
game33,121.691,123.691,Are they holding something?,I,3,3
game33,123.691,132.691,What are they doing?,I,3,3
game33,132.691,137.691,"It's a tough one, huh?",I,3,3
game33,137.691,142.691,So what does it look like this one's doing?,M,3,3
game33,142.691,144.691,Holding something.,I,3,3
game33,144.691,147.691,"Which person looks like they're holding something, [id6]?",I,3,3
game33,147.691,150.691,"Yeah, let's press it.",I,3,3
game33,150.691,151.691,That's great.,I,3,3
game33,151.691,153.691,I'm going to pass it on.,I,3,3
game33,153.691,154.691,Thank you.,I,3,4
game33,154.691,156.691,There you are.,M,4,4
game33,156.691,159.691,What do you see?,I,4,4
game33,159.691,163.691,How would you tell snow about it?,I,4,4
game33,163.691,165.691,I don't know what it is.,id6,4,4
game33,165.691,168.691,"Well, what do you see?",M,4,4
game33,168.691,170.691,Stones.,id6,4,4
game33,170.691,173.691,Stones?,I,4,4
game33,173.691,179.691,What else could you help them with?,I,4,4
game33,179.691,183.691,What does it look like?,I,4,4
game33,183.691,186.691,Stones rolling on the ground.,id6,4,4
game33,186.691,188.691,Stones rolling on the ground.,I,4,4
game33,188.691,192.691,With stones stuck on the ground?,id6,4,4
game33,192.691,194.691,Stones stuck on the ground.,I,4,4
game33,194.691,198.691,Which one looks like stones rolling on the ground?,I,4,4
game33,198.691,204.691,Whatever one you think.,M,4,4
game33,204.691,206.691,"That's a tough one, huh?",I,4,4
game33,206.691,209.691,Stones.,I,4,4
game33,209.691,213.691,"Which one do you think, [id5]?",I,4,4
game33,213.691,216.691,Do you want to ask some questions?,I,4,4
game33,216.691,220.691,Just press the button that will take you there.,id6,4,4
game33,220.691,225.691,"Right, so you can press whatever one you think it is.",M,4,4
game33,225.691,232.691,Which one do you think looks like the stones on the ground?,M,4,4
game33,232.691,235.691,Just do it right away.,id6,4,4
game33,235.691,238.691,"It's okay, we can do some time for snow, okay?",I,4,4
game33,238.691,240.691,That one's kind of tricky.,I,4,4
game33,240.691,243.691,It is kind of tricky.,I,4,4
game33,243.691,246.691,"It's okay, it'll be your turn very soon, okay?",I,4,4
game33,246.691,248.691,"What do you think, [id5]?",I,4,4
game33,248.691,250.691,Do you think it's...what do we have?,I,4,4
game33,250.691,252.691,Do you think it's this one or this one?,M,4,4
game33,252.691,257.69100000000003,"That one that's kind of flat, or do you think this one that's kind of like jumpy?",I,4,4
game33,257.69100000000003,260.69100000000003,The jumpy one.,id6,4,4
game33,260.69100000000003,262.69100000000003,It's a jumpy one?,I,4,4
game33,262.69100000000003,264.69100000000003,"Yeah, it's a jumpy one.",I,4,4
game33,264.69100000000003,266.69100000000003,Let me try.,I,4,4
game33,266.69100000000003,267.69100000000003,Then press it.,I,4,4
game33,267.69100000000003,271.69100000000003,Press which one do you think?,I,4,4
game33,271.69100000000003,278.69100000000003,Do you want to press?,I,4,4
game33,278.69100000000003,280.69100000000003,Do you want to press with your fingers?,I,4,4
game33,280.69100000000003,282.69100000000003,"Yeah, let's do it.",M,4,4
game33,282.69100000000003,285.69100000000003,"Here, I can do it with you too, ready?",M,4,4
game33,285.69100000000003,287.69100000000003,Which one do you want to go?,M,4,4
game33,287.69100000000003,289.69100000000003,I want to press which one do you think?,M,4,4
game33,289.69100000000003,292.69100000000003,"Okay, let's press it, ready?",M,4,4
game33,292.69100000000003,294.69100000000003,That's okay.,M,4,5
game33,294.69100000000003,295.69100000000003,"That wasn't a match, right?",M,5,5
game33,295.69100000000003,296.69100000000003,That's okay.,M,5,5
game33,296.69100000000003,298.69100000000003,Now we're going to try to help Smurphy again.,M,5,5
game33,298.69100000000003,299.69100000000003,Here you go.,I,5,5
game33,299.69100000000003,306.69100000000003,"So, [id5], what do you see in this picture?",M,5,5
game33,306.69100000000003,308.69100000000003,How does the picture look like?,M,5,5
game33,308.69100000000003,309.69100000000003,Let's see.,M,5,5
game33,309.69100000000003,313.69100000000003,"Huh, it's that one, huh?",M,5,5
game33,313.69100000000003,316.69100000000003,How would you tell him about it?,M,5,5
game33,316.69100000000003,318.69100000000003,Does it look like a person?,I,5,5
game33,318.69100000000003,320.69100000000003,Yeah.,id5,5,5
game33,320.69100000000003,322.69100000000003,Then press it.,I,5,5
game33,322.69100000000003,324.69100000000003,"Well, you're going to be pressing it this time.",I,5,5
game33,324.69100000000003,326.69100000000003,You need to guess which one [id5]'s looking at.,I,5,5
game33,326.69100000000003,328.69100000000003,You think it's that one?,I,5,5
game33,328.69100000000003,330.69100000000003,Maybe.,I,5,5
game33,330.69100000000003,331.69100000000003,Nice.,NA,5,5
game33,331.69100000000003,333.69100000000003,That was a good guess.,I,5,6
game33,333.69100000000003,335.69100000000003,"Alright, [id6], let's pass Smurphy on.",I,6,6
game33,335.69100000000003,338.69100000000003,"Here you go, [id5].",I,6,6
game33,338.69100000000003,342.69100000000003,"Okay, what do you see, [id6]?",I,6,6
game33,342.69100000000003,345.69100000000003,A person jumping.,id6,6,6
game33,345.69100000000003,347.69100000000003,A person jumping.,I,6,6
game33,347.69100000000003,349.69100000000003,Which one's a person jumping?,I,6,6
game33,349.69100000000003,351.69100000000003,They are running at the same time.,id6,6,6
game33,351.69100000000003,352.69100000000003,And what?,I,6,6
game33,352.69100000000003,353.69100000000003,At the same time.,I,6,6
game33,353.69100000000003,354.69100000000003,Running.,id6,6,6
game33,354.69100000000003,355.69100000000003,Running.,I,6,6
game33,355.69100000000003,356.69100000000003,At the same time.,I,6,6
game33,356.69100000000003,369.69100000000003,Which one looks like a person running and jumping?,I,6,6
game33,369.69100000000003,371.69100000000003,Which one do you think?,I,6,6
game33,371.69100000000003,372.69100000000003,That one?,I,6,6
game33,372.69100000000003,374.69100000000003,"Yeah, that's pressing.",I,6,6
game33,374.69100000000003,376.69100000000003,Do you want to press it together?,I,6,6
game33,376.69100000000003,377.69100000000003,"Yeah, okay, let's go.",I,6,6
game33,377.69100000000003,380.69100000000003,"3, 2, 1.",I,6,6
game33,380.69100000000003,382.69100000000003,"Nice job, [id5].",I,6,6
game33,382.69100000000003,384.69100000000003,There you go.,I,6,7
game33,384.69100000000003,386.69100000000003,"We're going to guess now, okay, [id6]?",I,7,7
game33,386.69100000000003,393.69100000000003,"What do you see, [id5]?",I,7,7
game33,393.69100000000003,397.69100000000003,What does this one look like to you?,I,7,7
game33,397.69100000000003,401.69100000000003,Do you see certain shapes?,I,7,7
game33,401.69100000000003,404.69100000000003,What shapes do you see?,I,7,7
game33,404.69100000000003,408.69100000000003,"I don't know, it looks so silly.",NA,7,7
game33,408.69100000000003,411.69100000000003,I look like it was your left knee.,NA,7,7
game33,411.69100000000003,414.69100000000003,Just pressed it.,id6,7,7
game33,414.69100000000003,416.69100000000003,You're going to be the one pressing it this time.,I,7,7
game33,416.69100000000003,417.69100000000003,This one.,I,7,7
game33,417.69100000000003,418.69100000000003,"It has to be big, right?",NA,7,7
game33,418.69100000000003,420.69100000000003,"Smurphy needs time to be think, too.",I,7,7
game33,420.69100000000003,424.69100000000003,"What do you think, [id5]?",I,7,7
game33,424.69100000000003,425.69100000000003,What do we have?,M,7,7
game33,425.69100000000003,427.69100000000003,"Oh, we have these two again.",M,7,7
game33,427.69100000000003,433.69100000000003,"So, with these two, what kind of shapes do you see?",M,7,7
game33,433.69100000000003,448.69100000000003,"Do they look like people again, [id5]?",I,7,7
game33,448.69100000000003,451.69100000000003,Does this person look like they're up?,I,7,7
game33,451.69100000000003,452.69100000000003,They're standing?,I,7,7
game33,452.69100000000003,455.69100000000003,Or does this person look like they're down?,I,7,7
game33,455.69100000000003,458.69100000000003,What do you think in this box?,I,7,7
game33,458.69100000000003,461.69100000000003,"Are they up, standing, or are they down?",I,7,7
game33,461.69100000000003,463.69100000000003,"They're down, huh?",I,7,7
game33,463.69100000000003,466.69100000000003,"[id6], if she said they're down, which one do you think it is?",I,7,7
game33,466.69100000000003,468.69100000000003,Do you want to make your guess with Smurphy?,M,7,7
game33,468.69100000000003,471.69100000000003,Someone laying down.,I,7,7
game33,471.69100000000003,475.69100000000003,"What do you think, [id6]?",I,7,7
game33,475.69100000000003,477.69100000000003,It's that one.,id6,7,7
game33,477.69100000000003,480.69100000000003,Let's press it,I,7,7
game33,480.69100000000003,481.69100000000003,Nice.,I,7,7
game33,481.69100000000003,484.69100000000003,"You want to pass, Smurphy?",I,7,8
game33,484.69100000000003,485.69100000000003,A high five.,I,8,8
game33,485.69100000000003,486.69100000000003,Could I also ask?,I,8,8
game33,486.69100000000003,488.69100000000003,"Oh my gosh, that's a good question.",I,8,8
game33,488.69100000000003,489.69100000000003,"Smurphy, too?",I,8,8
game33,489.69100000000003,492.69100000000003,I'm going to take Smurphy from you so that it can be [id5]'s turn.,I,8,8
game33,492.69100000000003,493.69100000000003,Okay?,I,8,8
game33,493.69100000000003,494.69100000000003,Thank you.,I,8,8
game33,494.69100000000003,496.69100000000003,"Thank you for the high five, too.",I,8,8
game33,496.69100000000003,497.69100000000003,Okay.,I,8,8
game33,497.69100000000003,498.69100000000003,There you are.,I,8,8
game33,498.69100000000003,502.69100000000003,What do we see?,I,8,8
game33,502.69100000000003,503.69100000000003,Here's Smurphy.,M,8,8
game33,503.69100000000003,504.69100000000003,You're going to guess with Smurphy.,M,8,8
game33,504.69100000000003,506.69100000000003,Who's this with you?,NA,8,8
game33,506.69100000000003,509.69100000000003,I guess not.,NA,8,8
game33,509.69100000000003,510.69100000000003,What?,NA,8,8
game33,510.69100000000003,511.69100000000003,Where's Smurphy?,NA,8,8
game33,511.69100000000003,513.691,Smurphy is so high.,NA,8,8
game33,513.691,518.691,Someone walking.,id6,8,8
game33,518.691,521.691,[id6] said it's someone walking.,M,8,8
game33,521.691,523.691,So what do you think?,M,8,8
game33,523.691,525.691,Go ahead and press it.,M,8,8
game33,525.691,526.691,Nice.,M,8,8
game33,526.691,528.691,Here you are.,M,8,9
game33,528.691,531.691,Here you have Smurphy back.,I,9,9
game33,531.691,537.691,"What do they look like they're doing, [id5]?",I,9,9
game33,537.691,539.691,"Oh, we have these two again.",I,9,9
game33,539.691,541.691,We have someone.,I,9,9
game33,541.691,544.691,So what does it look like this person is doing?,I,9,9
game33,544.691,546.691,"Yeah, I got one.",NA,9,9
game33,546.691,549.691,Okay.,NA,9,9
game33,549.691,551.691,Laying down.,id6,9,9
game33,551.691,556.691,"[id6] asked, are they laying down, [id5]?",I,9,9
game33,556.691,559.691,Is the one in the box laying down?,I,9,9
game33,559.691,561.691,"No, it's not laying down.",I,9,9
game33,561.691,564.691,Someone holding something?,id6,9,9
game33,564.691,565.691,Yes.,id6,9,9
game33,565.691,566.691,Yeah?,I,9,9
