_id,id,urlParams,bot,readyAt,timeoutStartedAt,timeoutWaitCount,exitStepsDone,exitAt,exitStatus,exitReason,retiredAt,retiredReason,createdAt,lastLogin,data.tangramURLs,data.role,data.clicked
shkTnrw6A4QH9jdq3,barbdkajgldks,"{""playerIdKey"":""barbdkajgldks""}",,2024-09-27T18:12:19Z,,,,2024-09-27T19:02:13Z,finished,,,,2024-09-27T18:10:54Z,"{""at"":""2024-09-27T18:10:54.975Z""}","/experiment/tangram_A.png,/experiment/tangram_G.png",listener,false
EzcMLqdqseDEyDzKm,barbfdkajgl,"{""playerIdKey"":""barbfdkajgl""}",,2024-09-27T18:12:21Z,,,,2024-09-27T19:02:13Z,finished,,,,2024-09-27T18:11:02Z,"{""at"":""2024-09-27T18:11:02.188Z""}","/experiment/tangram_G.png,/experiment/tangram_A.png",speaker,false
JbKfJf8sQM6pdMTHt,barbklfedgjkal,"{""playerIdKey"":""barbklfedgjkal""}",,2024-10-01T18:18:31Z,,,,2024-10-01T19:00:03Z,finished,,,,2024-10-01T18:17:36Z,"{""at"":""2024-10-01T18:17:36.489Z""}","/experiment/tangram_A.png,/experiment/tangram_E.png",listener,false
rNjADjT2rjuD62DTZ,barbklfedjgal;ksdd,"{""playerIdKey"":""barbklfedjgal;ksdd""}",,2024-10-01T18:18:39Z,,,,2024-10-01T19:00:03Z,finished,,,,2024-10-01T18:17:53Z,"{""at"":""2024-10-01T18:45:39.529Z""}","/experiment/tangram_E.png,/experiment/tangram_A.png",speaker,false
vEcyAPJeJHi6c3nHs,uniqueidentifiergoeshere,"{""playerIdKey"":""uniqueidentifiergoeshere""}",,2024-10-23T23:51:47Z,,,,2024-10-23T23:54:20Z,finished,,,,2024-10-23T23:50:54Z,"{""at"":""2024-12-04T22:23:36.455Z""}","/experiment/tangram_A.png,/experiment/tangram_G.png",speaker,false
Hekb9YJmQKM32f979,pilota,"{""playerIdKey"":""pilota""}",,2024-10-23T23:51:46Z,,,,2024-10-23T23:54:20Z,finished,,,,2024-10-23T23:51:01Z,"{""at"":""2024-10-24T02:39:43.305Z""}","/experiment/tangram_A.png,/experiment/tangram_G.png",listener,/experiment/tangram_A.png
s66p2uCbAsYM7Lhq2,pear,"{""playerIdKey"":""pear""}",,2024-11-13T21:48:05Z,,,,2024-11-13T21:55:42Z,finished,,,,2024-11-13T21:32:16Z,"{""at"":""2026-01-15T16:35:55.638Z""}","/experiment/tangram_G.png,/experiment/tangram_A.png",speaker,false
kAjwMQWjfSDacsgKJ,153,"{""playerIdKey"":""153""}",,,,,,2024-11-13T21:48:06Z,gameFull,,,,2024-11-13T21:32:58Z,"{""at"":""2024-11-13T21:33:27.621Z""}",,,
3j4YyeeeDX7GTWnBv,apple,"{""playerIdKey"":""apple""}",,2024-11-13T21:48:06Z,,,,2024-11-13T21:55:42Z,finished,,,,2024-11-13T21:34:46Z,"{""at"":""2026-01-15T18:10:17.410Z""}","/experiment/tangram_G.png,/experiment/tangram_A.png",listener,/experiment/tangram_G.png
cM5rP6oXh8PhgGcbm,155,"{""playerIdKey"":""155""}",,,,,,2024-11-20T21:45:02Z,gameFull,,,,2024-11-20T21:27:28Z,"{""at"":""2024-11-20T21:27:28.369Z""}",,,
dCDEWXg24YJeGTYKq,156,"{""playerIdKey"":""156""}",,,,,,2024-11-20T21:45:02Z,gameFull,,,,2024-11-20T21:27:37Z,"{""at"":""2024-11-20T21:41:27.306Z""}",,,
y2RQcJWf9kwX6meu7,apple156,"{""playerIdKey"":""apple156""}",,2024-11-20T21:44:59Z,,,,2024-11-20T21:55:56Z,finished,,,,2024-11-20T21:41:40Z,"{""at"":""2024-12-04T21:53:18.802Z""}","/experiment/tangram_A.png,/experiment/tangram_E.png",speaker,false
fNT4aJSoE3HPMcmmN,pear155,"{""playerIdKey"":""pear155""}",,2024-11-20T21:45:02Z,,,,2024-11-20T21:55:56Z,finished,,,,2024-11-20T21:41:46Z,"{""at"":""2024-11-20T21:41:47.043Z""}","/experiment/tangram_E.png,/experiment/tangram_A.png",listener,/experiment/tangram_A.png
td2str2qsCsv9F4Pr,apple158,"{""playerIdKey"":""apple158""}",,2024-11-20T22:15:40Z,,,,2024-11-20T22:28:58Z,finished,,,,2024-11-20T22:03:06Z,"{""at"":""2024-12-04T21:53:58.230Z""}","/experiment/tangram_A.png,/experiment/tangram_E.png",listener,/experiment/tangram_A.png
muGgoqPdrY8jFbGCt,pear157,"{""playerIdKey"":""pear157""}",,2024-11-20T22:15:42Z,,,,2024-11-20T22:28:58Z,finished,,,,2024-11-20T22:03:07Z,"{""at"":""2024-11-20T22:03:07.871Z""}","/experiment/tangram_A.png,/experiment/tangram_E.png",speaker,false
AyqJvZvozKXdx6Niv,160,"{""playerIdKey"":""160""}",,2024-12-03T22:02:49Z,,,,2024-12-03T22:09:57Z,finished,,,,2024-12-03T21:40:22Z,"{""at"":""2024-12-03T22:24:09.248Z""}","/experiment/tangram_G.png,/experiment/tangram_A.png",speaker,false
YQLWmhjmZAxvAE3iq,159,"{""playerIdKey"":""159""}",,2024-12-03T22:02:49Z,,,,2024-12-03T22:09:57Z,finished,,,,2024-12-03T21:45:26Z,"{""at"":""2024-12-04T21:54:58.898Z""}","/experiment/tangram_G.png,/experiment/tangram_A.png",listener,/experiment/tangram_A.png
wSAjsQTdP8njiS83Z,162,"{""playerIdKey"":""162""}",,2024-12-03T22:27:46Z,,,,2024-12-03T22:40:16Z,finished,,,,2024-12-03T22:23:58Z,"{""at"":""2024-12-03T22:24:00.405Z""}","/experiment/tangram_G.png,/experiment/tangram_H.png",speaker,false
rGg7NzWq3MBJumAZM,161,"{""playerIdKey"":""161""}",,2024-12-03T22:27:48Z,,,,2024-12-03T22:40:16Z,finished,,,,2024-12-03T22:24:54Z,"{""at"":""2024-12-03T22:24:54.705Z""}","/experiment/tangram_H.png,/experiment/tangram_G.png",listener,/experiment/tangram_H.png
JsqDaYJjBQbixtuBq,pear158,"{""playerIdKey"":""pear158""}",,,,,,2024-12-04T21:54:25Z,gameFull,,,,2024-12-04T21:53:05Z,"{""at"":""2024-12-04T21:53:05.389Z""}",,,
7JA8uKWj3mBc5d3FF,pear123,"{""playerIdKey"":""pear123""}",,2024-12-04T22:00:59Z,,,,2024-12-04T22:10:17Z,finished,,,,2024-12-04T21:57:13Z,"{""at"":""2024-12-04T21:59:05.717Z""}","/experiment/tangram_E.png,/experiment/tangram_H.png",speaker,false
p42qCzr37cFyTN4NK,apple124,"{""playerIdKey"":""apple124""}",,2024-12-04T22:01:00Z,,,,2024-12-04T22:10:17Z,finished,,,,2024-12-04T21:57:19Z,"{""at"":""2024-12-04T21:57:19.090Z""}","/experiment/tangram_E.png,/experiment/tangram_H.png",listener,/experiment/tangram_H.png
y8BnFSYNnL9AmryPC,pear124,"{""playerIdKey"":""pear124""}",,2024-12-04T22:24:38Z,,,,2024-12-04T22:32:38Z,finished,,,,2024-12-04T22:21:40Z,"{""at"":""2024-12-04T22:21:40.212Z""}","/experiment/tangram_G.png,/experiment/tangram_A.png",speaker,false
twAPNidW3iNE7P9Qf,apple125,"{""playerIdKey"":""apple125""}",,2024-12-04T22:24:40Z,,,,2024-12-04T22:32:38Z,finished,,,,2024-12-04T22:21:40Z,"{""at"":""2024-12-04T22:21:40.256Z""}","/experiment/tangram_A.png,/experiment/tangram_G.png",listener,/experiment/tangram_A.png
nGDYzDzzyWucQTA5R,test02211,"{""playerIdKey"":""test02211""}",,2025-02-21T23:51:00Z,,,,2025-02-21T23:54:29Z,finished,,,,2025-02-21T23:48:31Z,"{""at"":""2025-02-21T23:48:31.275Z""}","/experiment/tangram_G.png,/experiment/tangram_E.png",speaker,false
QtPSwJKhM6m5RiqJr,test02212,"{""playerIdKey"":""test02212""}",,2025-02-21T23:51:00Z,,,,2025-02-21T23:54:29Z,finished,,,,2025-02-21T23:48:40Z,"{""at"":""2025-02-21T23:48:40.823Z""}","/experiment/tangram_G.png,/experiment/tangram_E.png",listener,/experiment/tangram_E.png
khFZppS6ymsZu8JLG,pilot65,"{""playerIdKey"":""pilot65""}",,,,,,2025-03-05T17:45:16Z,gameFull,,,,2025-03-05T17:41:16Z,"{""at"":""2025-03-05T17:41:16.254Z""}",,,
RJq4MkZK8HDTZHMo8,pilot66,"{""playerIdKey"":""pilot66""}",,,,,,2025-03-05T17:45:16Z,gameFull,,,,2025-03-05T17:42:46Z,"{""at"":""2025-03-05T17:42:46.440Z""}",,,
PkBdpAtD9KyyuMj3M,pilot167,"{""playerIdKey"":""pilot167""}",,2025-03-05T17:50:47Z,,,,2025-03-05T17:56:48Z,finished,,,,2025-03-05T17:46:38Z,"{""at"":""2025-03-05T17:46:38.693Z""}","/experiment/tangram_A.png,/experiment/tangram_G.png",speaker,false
Pb7u7Enu4xdEYHvsM,pilot168,"{""playerIdKey"":""pilot168""}",,2025-03-05T17:50:47Z,,,,2025-03-05T17:56:48Z,finished,,,,2025-03-05T17:46:59Z,"{""at"":""2025-03-05T17:46:59.579Z""}","/experiment/tangram_A.png,/experiment/tangram_G.png",listener,/experiment/tangram_A.png
zN6y9rrDzsZaBGoBm,pilot_01_26,"{""playerIdKey"":""pilot_01_26""}",,2025-03-05T18:06:28Z,,,,2025-03-05T18:08:50Z,gameFull,,,,2025-03-05T18:02:46Z,"{""at"":""2025-03-05T18:02:48.212Z""}",,,
k6acQQRKkyBTFdg3t,pilot_01_27,"{""playerIdKey"":""pilot_01_27""}",,2025-03-05T18:08:01Z,,,,2025-03-05T18:08:50Z,gameFull,,,,2025-03-05T18:07:23Z,"{""at"":""2025-03-05T18:07:23.327Z""}",,,
5og2GoDL3ubJMuZWb,pilot169,"{""playerIdKey"":""pilot169""}",,2025-03-05T18:09:57Z,,,,2025-03-05T18:14:39Z,finished,,,,2025-03-05T18:09:06Z,"{""at"":""2025-03-05T18:09:06.465Z""}","/experiment/tangram_A.png,/experiment/tangram_E.png",speaker,false
3j67RJZFqa9KxfWbn,pilot170,"{""playerIdKey"":""pilot170""}",,2025-03-05T18:09:56Z,,,,2025-03-05T18:14:39Z,finished,,,,2025-03-05T18:09:14Z,"{""at"":""2025-03-05T18:09:14.498Z""}","/experiment/tangram_A.png,/experiment/tangram_E.png",listener,/experiment/tangram_A.png
2mKPZK8H4uSxEnQZS,168,"{""playerIdKey"":""168""}",,2025-03-06T17:43:12Z,,,,2025-03-06T17:52:34Z,finished,,,,2025-03-06T17:23:07Z,"{""at"":""2025-03-06T17:23:07.774Z""}","/experiment/tangram_A.png,/experiment/tangram_G.png",speaker,false
ZfhXLC25JBuZaNrn9,167,"{""playerIdKey"":""167""}",,2025-03-06T17:43:11Z,,,,2025-03-06T17:52:34Z,finished,,,,2025-03-06T17:23:15Z,"{""at"":""2025-03-06T17:23:15.290Z""}","/experiment/tangram_G.png,/experiment/tangram_A.png",listener,/experiment/tangram_G.png
pfWxX2pHALrgfpXbJ,169,"{""playerIdKey"":""169""}",,2025-03-06T18:54:43Z,,,,2025-03-06T19:14:03Z,finished,,,,2025-03-06T18:09:04Z,"{""at"":""2025-03-06T18:09:04.755Z""}","/experiment/tangram_A.png,/experiment/tangram_H.png",listener,/experiment/tangram_A.png
NZosTtngTLa8HXGfN,170,"{""playerIdKey"":""170""}",,2025-03-06T18:54:41Z,,,,2025-03-06T19:14:03Z,finished,,,,2025-03-06T18:09:13Z,"{""at"":""2025-03-06T21:09:46.095Z""}","/experiment/tangram_A.png,/experiment/tangram_H.png",speaker,false
SM5kRg6TSv36fq4p7,171,"{""playerIdKey"":""171""}",,2025-03-06T21:36:36Z,,,,2025-03-06T21:46:53Z,finished,,,,2025-03-06T21:10:19Z,"{""at"":""2025-03-06T21:10:19.147Z""}","/experiment/tangram_H.png,/experiment/tangram_G.png",speaker,false
8qKXQFKgko5cmihcL,172,"{""playerIdKey"":""172""}",,2025-03-06T21:36:04Z,,,,2025-03-06T21:46:53Z,finished,,,,2025-03-06T21:12:13Z,"{""at"":""2025-03-06T21:12:13.333Z""}","/experiment/tangram_G.png,/experiment/tangram_H.png",listener,false
KREotYK6frq4QmPg3,173,"{""playerIdKey"":""173""}",,2025-03-07T21:42:37Z,,,,2025-03-07T21:51:10Z,finished,,,,2025-03-06T22:03:41Z,"{""at"":""2025-03-07T21:19:54.466Z""}","/experiment/tangram_E.png,/experiment/tangram_G.png",speaker,false
zhWoqxHFsn6mmxJxG,174,"{""playerIdKey"":""174""}",,2025-03-07T21:42:36Z,,,,2025-03-07T21:51:10Z,finished,,,,2025-03-06T22:03:54Z,"{""at"":""2025-03-07T21:20:51.888Z""}","/experiment/tangram_E.png,/experiment/tangram_G.png",listener,/experiment/tangram_E.png
vhk9C787efZAxxgX2,176,"{""playerIdKey"":""176""}",,2025-03-07T22:17:22Z,,,,2025-03-07T23:05:38Z,finished,,,,2025-03-07T21:56:24Z,"{""at"":""2025-03-07T21:56:24.289Z""}","/experiment/tangram_A.png,/experiment/tangram_H.png",listener,false
Mj3SRhF3TFRoZkeKn,175,"{""playerIdKey"":""175""}",,2025-03-07T22:17:25Z,,,,2025-03-07T23:05:38Z,finished,,,,2025-03-07T21:56:35Z,"{""at"":""2025-03-07T22:53:18.523Z""}","/experiment/tangram_H.png,/experiment/tangram_A.png",speaker,false
5EyzhmatqwiTHgn4u,177,"{""playerIdKey"":""177""}",,,,,,2025-03-11T20:15:26Z,gameFull,,,,2025-03-11T20:12:13Z,"{""at"":""2025-03-11T20:22:47.227Z""}",,,
uXr76W53pPP8CyD3j,178,"{""playerIdKey"":""178""}",,,,,,2025-03-11T20:21:59Z,gameFull,,,,2025-03-11T20:16:30Z,"{""at"":""2025-03-11T20:22:53.470Z""}",,,
PsyQnArQCA7e9hdv9,179,"{""playerIdKey"":""179""}",,2025-03-11T21:13:28Z,,,,2025-03-11T22:02:52Z,finished,,,,2025-03-11T20:23:59Z,"{""at"":""2025-03-11T21:24:59.164Z""}","/experiment/tangram_E.png,/experiment/tangram_A.png",speaker,false
H8s95uLsmAYSNiouQ,180,"{""playerIdKey"":""180""}",,2025-03-11T21:13:27Z,,,,2025-03-11T22:02:52Z,finished,,,,2025-03-11T20:24:10Z,"{""at"":""2025-03-11T20:45:46.034Z""}","/experiment/tangram_A.png,/experiment/tangram_E.png",listener,false
qSbJRz9bvFHwzwfrF,181,"{""playerIdKey"":""181""}",,2025-03-11T21:32:25Z,,,,2025-03-11T21:40:25Z,finished,,,,2025-03-11T21:25:54Z,"{""at"":""2025-03-11T22:22:41.197Z""}","/experiment/tangram_G.png,/experiment/tangram_H.png",speaker,false
nEn9eywxD8oQXqqjg,182,"{""playerIdKey"":""182""}",,2025-03-11T21:33:09Z,,,,2025-03-11T21:40:25Z,finished,,,,2025-03-11T21:26:02Z,"{""at"":""2025-03-11T21:26:02.233Z""}","/experiment/tangram_H.png,/experiment/tangram_G.png",listener,/experiment/tangram_H.png
BxyHCezPhBkFojAxS,183,"{""playerIdKey"":""183""}",,2025-03-13T17:51:58Z,,,,2025-03-13T18:06:45Z,finished,,,,2025-03-13T16:35:58Z,"{""at"":""2025-03-13T16:35:58.193Z""}","/experiment/tangram_H.png,/experiment/tangram_G.png",listener,/experiment/tangram_G.png
3egov3f4pnKPpKTJJ,184,"{""playerIdKey"":""184""}",,2025-03-13T17:52:31Z,,,,2025-03-13T18:06:45Z,finished,,,,2025-03-13T16:36:17Z,"{""at"":""2025-03-13T16:36:17.370Z""}","/experiment/tangram_H.png,/experiment/tangram_G.png",speaker,false
TmEFLcRzTnq5pBPRm,185,"{""playerIdKey"":""185""}",,2025-03-13T20:55:15Z,,,,2025-03-13T21:01:23Z,finished,,,,2025-03-13T19:45:28Z,"{""at"":""2025-03-13T19:45:28.639Z""}","/experiment/tangram_E.png,/experiment/tangram_G.png",listener,/experiment/tangram_G.png
WE5umwKk24ewmv88z,186,"{""playerIdKey"":""186""}",,2025-03-13T20:55:17Z,,,,2025-03-13T21:01:23Z,finished,,,,2025-03-13T19:45:40Z,"{""at"":""2025-03-13T19:45:40.203Z""}","/experiment/tangram_G.png,/experiment/tangram_E.png",speaker,false
tQXvuZtnsNXEnNJYM,187,"{""playerIdKey"":""187""}",,2025-03-13T21:29:28Z,,,,2025-03-13T21:38:37Z,finished,,,,2025-03-13T21:05:32Z,"{""at"":""2025-03-14T20:03:35.798Z""}","/experiment/tangram_G.png,/experiment/tangram_E.png",listener,/experiment/tangram_G.png
8Rc5dQsRPypw5jCXL,188,"{""playerIdKey"":""188""}",,2025-03-13T21:29:27Z,,,,2025-03-13T21:38:37Z,finished,,,,2025-03-13T21:05:38Z,"{""at"":""2025-03-14T20:05:00.041Z""}","/experiment/tangram_E.png,/experiment/tangram_G.png",speaker,false
pmybNowjAbDQEuJAh,189,"{""playerIdKey"":""189""}",,,,,,2025-03-14T22:18:16Z,gameFull,,,,2025-03-14T20:04:33Z,"{""at"":""2025-04-09T20:15:53.609Z""}",,,
9c5mBb5pWvrsnCsh3,190,"{""playerIdKey"":""190""}",,,,,,2025-03-14T22:18:16Z,gameFull,,,,2025-03-14T20:05:09Z,"{""at"":""2025-04-09T20:16:56.207Z""}",,,
pxtk7hYK4h2uLTusP,191,"{""playerIdKey"":""191""}",,2025-04-09T21:09:41Z,,,,2025-04-09T21:22:24Z,finished,,,,2025-04-09T20:16:32Z,"{""at"":""2025-04-16T20:23:28.126Z""}","/experiment/tangram_H.png,/experiment/tangram_A.png",listener,/experiment/tangram_H.png
YKNyu3oLbFYDE2nns,192,"{""playerIdKey"":""192""}",,2025-04-09T21:09:42Z,,,,2025-04-09T21:22:24Z,finished,,,,2025-04-09T20:16:48Z,"{""at"":""2025-04-09T20:17:04.795Z""}","/experiment/tangram_H.png,/experiment/tangram_A.png",speaker,false
2baF88ZvSwCib9cuw,193,"{""playerIdKey"":""193""}",,2025-04-16T21:33:24Z,,,,2025-04-16T21:41:29Z,finished,,,,2025-04-16T20:27:44Z,"{""at"":""2025-04-16T20:27:44.267Z""}","/experiment/tangram_H.png,/experiment/tangram_E.png",speaker,false
wTu8EACHCkixxcDXS,194,"{""playerIdKey"":""194""}",,2025-04-16T21:32:21Z,,,,2025-04-16T21:41:29Z,finished,,,,2025-04-16T20:28:17Z,"{""at"":""2025-04-16T20:28:17.556Z""}","/experiment/tangram_H.png,/experiment/tangram_E.png",listener,/experiment/tangram_E.png
M8eGAhD2E3wHts7wN,195,"{""playerIdKey"":""195""}",,2025-04-21T21:23:08Z,,,,2025-04-21T21:30:00Z,finished,,,,2025-04-21T20:43:43Z,"{""at"":""2025-04-23T20:38:46.254Z""}","/experiment/tangram_A.png,/experiment/tangram_E.png",listener,/experiment/tangram_E.png
A9MJigdD4wsM8Mnwm,196,"{""playerIdKey"":""196""}",,2025-04-21T21:23:11Z,,,,2025-04-21T21:30:00Z,finished,,,,2025-04-21T20:44:04Z,"{""at"":""2025-04-21T20:44:05.018Z""}","/experiment/tangram_A.png,/experiment/tangram_E.png",speaker,false
fKpPy8ig78usZ2JG3,197,"{""playerIdKey"":""197""}",,2025-04-23T21:35:00Z,,,,2025-04-23T22:18:03Z,finished,,,,2025-04-23T20:39:06Z,"{""at"":""2025-04-23T20:39:06.143Z""}","/experiment/tangram_E.png,/experiment/tangram_G.png",listener,false
hq2gMu79iwYnFp9Zd,198,"{""playerIdKey"":""198""}",,2025-04-23T21:35:02Z,,,,2025-04-23T22:18:03Z,finished,,,,2025-04-23T20:40:25Z,"{""at"":""2025-04-23T22:12:27.870Z""}","/experiment/tangram_E.png,/experiment/tangram_G.png",speaker,false
MZKQPGB59M8Lyh8Lr,blahfdkalsjg,"{""playerIdKey"":""blahfdkalsjg""}",,,,,,2025-04-24T22:03:20Z,gameFull,,,,2025-04-24T21:56:05Z,"{""at"":""2025-04-24T21:58:42.494Z""}",,,
Ri9KkTG9RFoFM9cvW,applew,"{""playerIdKey"":""applew""}",,2025-04-24T22:21:25Z,,,,2025-04-24T22:25:50Z,gameCancelled,,,,2025-04-24T22:20:46Z,"{""at"":""2025-04-24T22:24:14.509Z""}","/experiment/crown.png,/experiment/pinwheel.png",speaker,false
fdocuCdxzaJgzrGYt,pearf,"{""playerIdKey"":""pearf""}",,2025-04-24T22:21:40Z,,,,2025-04-24T22:25:50Z,gameCancelled,,,,2025-04-24T22:20:52Z,"{""at"":""2025-04-24T22:20:52.557Z""}","/experiment/crown.png,/experiment/pinwheel.png",listener,false
TxpbXdT7xyqCjZSDf,199,"{""playerIdKey"":""199""}",,2025-04-28T21:21:26Z,,,,2025-04-28T21:26:57Z,finished,,,,2025-04-28T20:31:25Z,"{""at"":""2025-05-02T21:30:31.424Z""}","/experiment/tangram_E.png,/experiment/tangram_A.png",speaker,false
xeBPzPcQrsH4s7gS9,200,"{""playerIdKey"":""200""}",,2025-04-28T21:21:27Z,,,,2025-04-28T21:26:57Z,finished,,,,2025-04-28T20:31:32Z,"{""at"":""2025-04-28T20:31:32.098Z""}","/experiment/tangram_A.png,/experiment/tangram_E.png",listener,/experiment/tangram_A.png
x3SjzGbZJeibWb4iZ,201,"{""playerIdKey"":""201""}",,,,,,2025-05-02T21:34:02Z,gameFull,,,,2025-05-02T21:33:31Z,"{""at"":""2025-05-02T21:33:31.587Z""}",,,
yKRmRN7dv25bhACKn,204,"{""playerIdKey"":""204""}",,2025-05-02T22:22:49Z,,,,2025-05-02T22:36:15Z,finished,,,,2025-05-02T21:34:27Z,"{""at"":""2025-05-02T22:36:49.007Z""}","/experiment/tangram_G.png,/experiment/tangram_E.png",speaker,false
cjHTX3EDS48sg6Xku,203,"{""playerIdKey"":""203""}",,2025-05-02T22:22:50Z,,,,2025-05-02T22:36:15Z,finished,,,,2025-05-02T21:38:30Z,"{""at"":""2025-05-05T20:19:37.433Z""}","/experiment/tangram_G.png,/experiment/tangram_E.png",listener,/experiment/tangram_E.png
LHXA65t9HutFffaCr,205,"{""playerIdKey"":""205""}",,2025-05-05T20:38:12Z,,,,2025-05-05T20:44:30Z,gameCancelled,,,,2025-05-05T20:20:23Z,"{""at"":""2025-05-05T20:20:39.789Z""}","/experiment/tangram_E.png,/experiment/tangram_H.png",listener,false
yYBjXMQcNSF4drz6n,206,"{""playerIdKey"":""206""}",,2025-05-05T20:38:12Z,,,,2025-05-05T20:44:30Z,gameCancelled,,,,2025-05-05T20:35:16Z,"{""at"":""2025-05-05T21:10:26.560Z""}","/experiment/tangram_H.png,/experiment/tangram_E.png",speaker,false
F8MPwDQyQrDCoLibf,207,"{""playerIdKey"":""207""}",,2025-05-05T21:13:05Z,,,,2025-05-05T21:20:44Z,finished,,,,2025-05-05T20:44:50Z,"{""at"":""2025-05-07T20:29:23.887Z""}","/experiment/tangram_E.png,/experiment/tangram_A.png",speaker,false
fEqYqrhbjw7uSs8fK,208,"{""playerIdKey"":""208""}",,2025-05-05T21:13:04Z,,,,2025-05-05T21:20:44Z,finished,,,,2025-05-05T21:10:34Z,"{""at"":""2025-05-07T20:29:24.949Z""}","/experiment/tangram_A.png,/experiment/tangram_E.png",listener,/experiment/tangram_E.png
6NhdNhpNmQvdfjFnP,209,"{""playerIdKey"":""209""}",,2025-05-07T21:08:18Z,,,,2025-05-07T21:16:00Z,finished,,,,2025-05-07T20:30:46Z,"{""at"":""2025-05-09T21:45:21.525Z""}","/experiment/tangram_G.png,/experiment/tangram_E.png",speaker,false
q2QeKGoLvCCr3xKCX,210,"{""playerIdKey"":""210""}",,2025-05-07T21:08:19Z,,,,2025-05-07T21:16:00Z,finished,,,,2025-05-07T20:31:07Z,"{""at"":""2025-05-07T20:31:07.645Z""}","/experiment/tangram_G.png,/experiment/tangram_E.png",listener,/experiment/tangram_G.png
zm3zuLhtou5DJsjrC,211,"{""playerIdKey"":""211""}",,,,,,2025-05-09T22:22:21Z,gameFull,,,,2025-05-09T21:45:56Z,"{""at"":""2025-05-12T20:20:39.060Z""}",,,
vRZsPeBh2pNuZ5qTD,212,"{""playerIdKey"":""212""}",,,,,,2025-05-09T22:22:21Z,gameFull,,,,2025-05-09T21:46:37Z,"{""at"":""2025-05-12T20:20:46.332Z""}",,,
KZGMDvK56x4kPNN3Y,114,"{""playerIdKey"":""114""}",,2025-05-09T22:25:27Z,,,,2025-05-09T22:55:34Z,finished,,,,2025-05-09T22:23:04Z,"{""at"":""2025-05-09T22:23:04.448Z""}","/experiment/tangram_A.png,/experiment/tangram_G.png",speaker,false
kdwmGYQyP9Bjyi388,113,"{""playerIdKey"":""113""}",,2025-05-09T22:25:27Z,,,,2025-05-09T22:55:34Z,finished,,,,2025-05-09T22:23:27Z,"{""at"":""2025-05-12T20:20:09.128Z""}","/experiment/tangram_A.png,/experiment/tangram_G.png",listener,false
