start,end,text,speaker,trial,role,echo,description,on_topic
185000,186000,Great.,I,,,,,
186000,187000,So that was a match.,I,4,,,,
187000,188000,Let's pass Smurfy.,I,,,,,
188000,189000,Thank you.,I,,,,,
189000,190000,"Okay, [id58].",I,,,,,
190000,191000,What does that look like to you?,I,,,,,
191000,192000,What does it kind of look like?,I,,,,,
192000,208000,It's like someone that's holding a backwards triangle cup.,id58,,S,,someone that’s holding a backwards triangle cup,Y
192000,208000,It's like someone that's holding a backwards triangle cup.,I,,,Y,,
208000,209000,Great.,I,5,,,,
209000,210000,That was a match.,I,,,,,
210000,211000,Okay.,I,,,,,
211000,212000,Here you go.,I,,,,,
212000,213000,"Okay, [id57].",I,,,,,
213000,215000,What does that look like to you?,I,,,,,
215000,216000,A human.,id57,,S,,a human,Y
216000,222000,A human.,I,,,Y,,
222000,223000,Great.,I,6,,,,
223000,225000,You guys are on a roll.,I,,,,,
225000,226000,Okay.,I,,,,,
226000,228000,What does that look like?,I,,,,,
228000,243000,A diamond head and a backwards triangle butt and triangle feet and a backwards triangle,id58,,S,,A diamond head and a backwards triangle butt and triangle feet and a backwards triangle head,Y
243000,247000,head and a backwards triangle butt and triangle feet.,id58,,S,,,Y
247000,249000,Which one does that look like?,I,,,,,
249000,250000,Let's press it.,I,,,,,
250000,251000,"Oh, that's okay.",I,,,,,
251000,252000,Let's try again.,I,7,,,,
252000,253000,"Okay, here you go.",I,,,,,
253000,254000,"Okay, [id57].",I,,,,,
254000,255000,What does that look like to you?,I,,,,,
255000,256000,A car.,id57,,S,,a car,Y
256000,257000,A car.,I,,,Y,,
257000,258000,Let's try again.,I,,,,,
258000,259000,Great.,I,8,,,,
259000,260000,Thank you.,I,,,,,
260000,261000,Here you go.,I,,,,,
261000,262000,"Okay, [id58].",I,,,,,
262000,263000,What does that look like?,I,,,,,
263000,277000,"It's a head, down, square and like this.",id58,,S,,a head down square,Y
277000,278000,Let's try to tell [id57].,I,,,,,
278000,290000,"Okay, so it's a triangle feet and one rectangle and one triangle and then a square head.",id58,,S,, a triangle feet and one rectangle and one triangle and then a square head.,Y
290000,292000,"Which one does that look like, [id57]?",I,,,,,
292000,294000,Let's press on it.,I,,,,,
294000,295000,Great.,I,9,,,,
295000,297000,That was a match.,I,,,,,
297000,298000,Here you go.,I,,,,,
298000,299000,Okay.,I,,,,,
299000,302000,"[id57], what does that look like to you?",I,,,,,
302000,308000,Somebody holding a triangle.,id57,,S,,somebody holding a triangle,Y
308000,313000,Somebody holding a triangle.,I,,,Y,,
313000,316000,"Okay, here you go.",I,,,,,
316000,319000,"Okay, what does that look like?",I,10,,,,
319000,321000,A race car.,id58,,S,,a race car,Y
321000,325000,"Which one looks like a race car, [id57]?",I,,,Y,,
325000,326000,Great.,I,,,,,
326000,329000,There you go.,I,11,,,,
329000,330000,"Okay, [id57].",I,,,,,
330000,332000,What does that look like to you?,I,,,,,
332000,333000,A human that’s dancing. ,id57,,S,,a human that’s dancing,Y
333000,334000,What's a dancing?,I,,,Y,,
334000,335000,"A human, what?",I,,,Y,,
335000,336000,What?,I,,,,,
336000,337000,A human that's dancing.,id57,,S,,,Y
337000,338000,A human dancing?,I,,,Y,,
338000,339000,Yeah.,id57,,S,,,
339000,340000,A human dancing.,I,,,Y,,
340000,341000,Which one does that look like?,I,,,,,
341000,342000,Let's press on it.,I,,,,,
342000,343000,Let's press on it.,I,,,,,
343000,344000,Let's press on it.,I,12,,,,
344000,345000,Let's press on it.,I,,,,,
345000,346000,Okay.,I,,,,,
346000,351000,Let's press on it.,I,,,,,
351000,352000,Let's press on it.,I,,,,,
352000,353000,Great.,I,,,,,
353000,354000,Thank you.,I,,,,,
354000,356000,"Okay, here you go.",I,,,,,
356000,359000,"Okay, l[id58] what does this look like?",I,,,,,
359000,370000,"It has a triangle leg, a rectangle, and a diamond body and a square head.",id58,,S,,"a triangle leg, a rectangle, and a diamond body and a square head",Y
370000,372000,Which one is that?,I,,,,,
372000,374000,Press on it.,I,,,,,
374000,375000,Great.,I,,,,,
375000,376000,Great.,I,13,,,,
376000,377000,"Okay, here you go.",I,,,,,
377000,379000,"Let's listen up, okay?",I,,,,,
379000,381000,"[id57], what does that look like?",I,,,,,
381000,385000,Someone holding a triangle in a cup,id57,,S,,someone holding a triangle in a cup,Y
385000,386000,Great.,I,,,,,
386000,389000,"Okay, let's pass it.",I,,,,,
389000,392000,"Well, my friends, we just finished the game.",I,,,,,
392000,394000,Thank you guys so much for playing the game.,I,,,,,
394000,395000,Again?,id58,,L,,,
395000,396000,You want to play the game again?,I,,,,,
396000,398000,"Okay, let me turn the camera off.",I,,,,,
398000,400000,"Just for one second, okay?",I,,,,,
400000,401000,Do you guys want to say bye-bye?,I,,,,,
401000,402000,Bye.,id58,,L,,,
402000,405000,Okay.,I,,,,,
